id,updateDate,link,category,description,description2,publishDate,deadlineDate,procedure,cat2,cat3,link2,value
"4781127","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4781127","Ινστιτούτο Γεωργικών Ερευνών","Service provision for DNA microarray genotyping","The Government of the Republic of Cyprus, through the Head of the Department Agricultural Research Institute requests service provision tenders for DNA microarray genotyping of animal and/or plant samples.","2021-05-26T13:00:28","2021-06-16T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4781127","135000"
"4781435","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4781435","Οργανισμός Κρατικών Υπηρεσιών Υγείας","Διαγωνισμός για αγορά ολόσωμων στολών για προστασία από το νέο κορωνοϊό SARS-CoV-2 για τις ανάγκες του ΟΚΥπΥ Γ.Τ.57/21","Διαγωνισμός για αγορά ολόσωμων στολών για προστασία από το νέο κορωνοϊό SARS-CoV-2 για τις ανάγκες του ΟΚΥπΥ","2021-05-26T12:39:17","2021-06-11T10:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4781435","210000"
"4779379","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4779379","Υπουργείο Παιδείας Πολιτισμού Αθλητισμού και Νεολαίας","ΔΕ 33-21 Καθημερινή Μεταφορά Μαθητών/τριών Ειδικών Σχολείων/Μονάδων ΛΑΡΝΑΚΑΣ-ΑΜΜΟΧΩΣΤΟΥ","Καθημερινή μεταφορά μαθητών/τριών Ειδικών Σχολείων/Μονάδων ΛΑΡΝΑΚΑΣ-ΑΜΜΟΧΩΣΤΟΥ","2021-05-26T12:23:12","2021-06-30T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4779379","252450"
"4779350","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4779350","Υπουργείο Παιδείας Πολιτισμού Αθλητισμού και Νεολαίας","ΔΕ 32-21 Καθημερινή Μεταφορά Μαθητών/τριών Ειδικών Σχολείων/Μονάδων ΛΕΜΕΣΟΥ","Καθημερινή μεταφορά μαθητών/τριών Ειδικών Σχολείων/Μονάδων ΛΕΜΕΣΟΥ","2021-05-26T12:21:40","2021-06-30T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4779350","221000"
"4778026","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4778026","Δήμος Λάρνακας","Προμήθεια και εγκατάσταση ενός πλήρους συστήματος ελέγχου εισόδου-εξόδου για τις ανάγκες του Έργου «Δημοτική Αγορά και Δημοτικός Χώρος Στάθμευσης στην Λάρνακα» (36/2021)","Ο Δήμος Λάρνακαρ ζητά προσφορές για την προμήθεια και εγκατάσταση ενός πλήρους συστήματος ελέγχου εισόδου-εξόδου για τις ανάγκες του Έργου «Δημοτική Αγορά και Δημοτικός Χώρος Στάθμευσης στην Λάρνακα»","2021-05-26T12:09:18","2021-06-14T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4778026","50000"
"4780735","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4780735","Δήμος Πάφου","ΜΕΤΑΦΟΡΑ ΑΔΡΑΝΩΝ ΥΛΙΚΩΝ ΑΠΟ ΠΕΡΙΟΧΕΣ ΤΗΣ ΠΟΛΗΣ ΣΕ ΑΔΕΙΟΔΟΤΗΜΕΝΕΣ ΜΟΝΑΔΕΣ ΕΠΕΞΕΡΓΑΣΙΑΣ ΚΑΙ ΔΙΑΧΕΙΡΙΣΗΣ ΑΠΟΒΛΗΤΩΝ","ΜΕΤΑΦΟΡΑ ΑΔΡΑΝΩΝ ΥΛΙΚΩΝ ΑΠΟ ΠΕΡΙΟΧΕΣ ΤΗΣ ΠΟΛΗΣ ΣΕ ΑΔΕΙΟΔΟΤΗΜΕΝΕΣ ΜΟΝΑΔΕΣ ΕΠΕΞΕΡΓΑΣΙΑΣ ΚΑΙ ΔΙΑΧΕΙΡΙΣΗΣ ΑΠΟΒΛΗΤΩΝ","2021-05-26T11:52:20","2021-06-10T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4780735","70000"
"4780839","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4780839","Τμήμα Ηλεκτρομηχανολογικών Υπηρεσιών","Συντήρηση δύο κουβουκλίων διαχείρισης κυτταροστατικών φαρμάκων κατασκευής AMERCARE","Συντήρηση δύο κουβουκλίων διαχείρισης κυτταροστατικών φαρμάκων κατασκευής AMERCARE εγκατεστημένων στο Γ.Ν. Λευκωσίας και Γ.Ν. Λάρνακας","2021-05-26T11:47:41","2021-06-18T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4780839","59000"
"4780785","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4780785","Υπουργείο Υγείας","Διαγωνισμός για την αγορά Υπηρεσιών από ένα (1) Ιατρικό Λειτουργό για εκτέλεση καθηκόντων στο Ιατρείο των Κεντρικών Φυλακών","Διαγωνισμός για την αγορά Υπηρεσιών από ένα (1) Ιατρικό Λειτουργό για εκτέλεση καθηκόντων στο Ιατρείο των Κεντρικών Φυλακών Γ.Τ. 16/21","2021-05-26T11:40:32","2021-06-09T10:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4780785","69300"
"4779321","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4779321","Υπουργείο Παιδείας Πολιτισμού Αθλητισμού και Νεολαίας","ΔΕ 31-21 Καθημερινή Μεταφορά Μαθητών/τριών Σχολής Κωφών και Σχολής Τυφλών","Καθημερινή μεταφορά μαθητών/τριών Σχολής Κωφών και Σχολής Τυφλών","2021-05-26T11:34:12","2021-06-30T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4779321","133750"
"4779278","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4779278","Υπουργείο Παιδείας Πολιτισμού Αθλητισμού και Νεολαίας","ΔΕ 30-21 Καθημερινή Μεταφορά Μαθητών/τριών Ειδικών Σχολείων/Μονάδων ΛΕΥΚΩΣΙΑΣ","Καθημερινή μεταφορά μαθητών/τριών Ειδικών Σχολείων/Μονάδων ΛΕΥΚΩΣΙΑΣ","2021-05-26T10:39:34","2021-06-30T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4779278","401200"
"4767955","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4767955","Προεδρία Και Προεδρικό Μέγαρο","Ενοικίαση τεσσάρων (4) οχημάτων για τις ανάγκες της Προεδρίας για το Γραφείο του Ε/Κ Εκπροσώπου στη Διερευνητική Επιτροπή Αγνοουμένων","Ενοικίαση τεσσάρων (4) οχημάτων για τις ανάγκες της Προεδρίας για το Γραφείο του Ε/Κ Εκπροσώπου στη Διερευνητική Επιτροπή Αγνοουμένων","2021-05-26T10:39:18","2021-06-28T10:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4767955","60000"
"4777987","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4777987","Συμβούλιο Αποχετεύσεων Λεμεσού - Αμαθούντας","Διαγωνισμός αρ. 8/2021 για την παροχή υπηρεσιών Λειτουργού Πληροφορικής στο Συμβούλιο Αποχετεύσεων Λεμεσού - Αμαθούντας","Αντικείμενο της Σύμβασης είναι η παροχή υπηρεσιών Λειτουργού Πληροφορικής για διασφάλιση της καλής λειτουργίας των συστημάτων πληροφορικής και εξοπλισμού του Συμβουλίου καθώς και συμμετοχή στην προετοιμασία και εκτέλεση του έργου του Ψηφιακού Μετασχηματισμού του Συμβουλίου, για περίοδο 12 μηνών με πιθανή παράταση για πρόσθετες περιόδους μέχρι 17 μήνες.","2021-05-26T10:03:58","2021-06-28T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4777987","87000"
"4780395","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4780395","Τμήμα Δημοσίων Έργων","ΞΕΡΙΖΩΜΑ Ή/ΚΑΙ ΚΟΨΙΜΟ,ΜΑΖΕΜΑ ΚΑΙ ΑΠΟΜΑΚΡΥΝΣΗ ΧΟΡΤΩΝ ΚΑΘΩΣ ΚΑΙ ΤΟ ΜΑΖΕΜΑ ΚΑΙ ΑΠΟΜΑΚΡΥΝΣΗ ΑΧΡΗΣΤΩΝ ΑΝΤΙΚΕΙΜΕΝΩΝ ΣΤΗΝ ΚΕΝΤΡ. ΝΗΣΙΔΑ ΤΟΥ ΑΥΤ/ΜΟΥ Λ/ΣΙΑΣ–Λ/ΣΟΥ ΣΤΗΝ ΕΠΑΡΧΙΑ Λ/ΣΙΑΣ. Δ.Τ.Δ.Ε.(Ε.Μ.Λ/σίας)2021","ΠΑΡΟΧΗ ΥΠΗΡΕΣΙΩΝ ΓΙΑ ΞΕΡΙΖΩΜΑ ΄Η/ΚΑΙ ΚΟΨΙΜΟ, ΜΑΖΕΜΑ ΚΑΙ ΑΠΟΜΑΚΡΥΝΣΗ ΧΟΡΤΩΝ ΚΑΘΩΣ ΚΑΙ ΤΟ ΜΑΖΕΜΑ ΚΑΙ ΑΠΟΜΑΚΡΥΝΣΗ ΑΧΡΗΣΤΩΝ ΑΝΤΙΚΕΙΜΕΝΩΝ ΣΤΗΝ ΚΕΝΤΡΙΚΗ ΝΗΣΙΔΑ ΤΟΥ ΑΥΤΟΚΙΝΗΤΟΔΡΟΜΟΥ ΛΕΥΚΩΣΙΑΣ – ΛΕΜΕΣΟΥ ΣΤΗΝ ΕΠΑΡΧΙΑ ΛΕΥΚΩΣΙΑΣ","2021-05-26T09:56:44","2021-06-11T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4780395","40000"
"4779890","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4779890","ΚΟΙΝΟΤΙΚΟ ΣΥΜΒΟΥΛΙΟ ΠΑΛΑΙΧΩΡΙΟΥ ΜΟΡΦΟΥ","Αναβάθμιση περιτειχίσματος στην κοινότητα Παλαιχώρι Μόρφου","Αναβάθμιση περιτειχίσματος στην κοινότητα Παλαιχώρι Μόρφου","2021-05-26T08:05:08","2021-06-09T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4779890","59000"
"4779715","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4779715","Αρχή Ηλεκτρισμού Κύπρου","145/2021 Παροχή Υπηρεσιών Καθαριότητας στα Κεντρικά Γραφεία της Αρχής","Παροχή Υπηρεσιών Καθαριότητας στα Κεντρικά Γραφεία της Αρχής","2021-05-25T15:52:00","2021-06-23T23:45:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4779715","91200"
"4778822","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4778822","Υπουργείο Άμυνας","ΤΥ 421/2019 Διαγωνισμός για εγκατάσταση κλειστού κυκλώματος τηλεόρασης στον Τύμβο Μακεδονίτισσας","Διαγωνισμός για εγκατάσταση και συντήρηση κλειστού κυκλώματος τηλεόρασης στον Τύμβο Μακεδονίτισσας, που εντάσσεται στην κατηγορία 79710000-4","2021-05-25T15:19:48","2021-07-02T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4778822","30000"
"4779605","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4779605","Υπουργείο Άμυνας","TY 432/2020 ΑΝΕΓΕΡΣΗ ΠΥΛΩΝΩΝ ΕΠΙΚΟΙΝΩΝΙΩΝ (ΠΥΡΟΦΥΛΑΚΙΟ ΜΑΔΑΡΗΣ)","Ανέγερση νέου μεταλλικού πυλώνα επικοινωνιών, αντικατάσταση οροφής, ηλεκτρομαγνητική θωράκιση και λοιπές εργασίεσ στο Πυροφυλάκιο Μαδαρής","2021-05-25T15:03:09","2021-06-07T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4779605","14000"
"4778692","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4778692","Τμήμα Δημοσίων Έργων","ΑΝΤΙΚΑΤΑΣΤΑΣΗ ΚΤΥΠΗΜΕΝΩΝ ΜΕΤΑΛΛΙΚΩΝ ΣΤΗΘΑΙΩΝ ΑΣΦΑΛΕΙΑΣ ΚΑΙ ΕΓΚΑΤΑΣΤΑΣΗ ΝΕΩΝ ΣΕ ΔΙΑΦΟΡΕΣ ΠΕΡΙΟΧΕΣ ΤΗΣ ΕΠΑΡΧΙΑΣ ΛΕΥΚΩΣΙΑΣ. ΑΡ. ΔΙΑΓΩΝΙΣΜΟΥ: Δ.Τ.Δ.Ε.(Ε.Μ.Λ/σίας) 19/2021","ΑΝΤΙΚΑΤΑΣΤΑΣΗ ΚΤΥΠΗΜΕΝΩΝ ΜΕΤΑΛΛΙΚΩΝ ΣΤΗΘΑΙΩΝ ΑΣΦΑΛΕΙΑΣ ΚΑΙ ΕΓΚΑΤΑΣΤΑΣΗ ΝΕΩΝ ΣΕ ΔΙΑΦΟΡΕΣ ΠΕΡΙΟΧΕΣ ΤΗΣ ΕΠΑΡΧΙΑΣ ΛΕΥΚΩΣΙΑΣ.","2021-05-25T14:40:00","2021-06-11T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4778692","250000"
"4778574","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4778574","Πανεπιστήμιο Κύπρου","UCY-2021-006-TEX - Προμήθεια και εγκατάσταση φωτισμού σε χώρο στάθμευσης στην Πανεπιστημιούπολη","Προμήθεια και εγκατάσταση φωτισμού σε χώρο στάθμευσης στην Πανεπιστημιούπολη","2021-05-25T14:06:18","2021-06-22T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4778574","71000"
"4779049","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4779049","Τμήμα Γεωργίας","Αγορά Υπηρεσιών για την καταγραφή/επικαιροποίηση/οριστικοποίηση των απαιτήσεων των χρηστών και την ετοιμασία εγγράφων διαγωνισμού για υλοποίηση Ολοκληρωμένου Πληροφοριακού Συστήματος για το ΤΓ","Αγορά Υπηρεσιών για την καταγραφή/επικαιροποίηση/οριστικοποίηση των απαιτήσεων των χρηστών και την ετοιμασία εγγράφων διαγωνισμού για υλοποίηση Ολοκληρωμένου Πληροφοριακού Συστήματος για το Τμήμα Γεωργίας του Υπουργείου Γεωργίας, Αγροτικής Ανάπτυξης και Περιβάλλοντος","2021-05-25T13:51:45","2021-06-10T10:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4779049",""
"4777674","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4777674","Τμήμα Δημοσίων Έργων","ΠΡΟΜΗΘΕΙΑ ΕΞΑΡΤΗΜΑΤΩΝ ΞΥΛΟΥΡΓΙΚΩΝ ΚΑΤΑΣΚΕΥΩΝ, Δ.Τ.Δ.Ε. (ΕΜ.ΛΚΑ) 21/2021.","Προμήθεια εξαρτημάτων ξυλουργικών κατασκευών για το ξυλουργείο του Τμήματος Δημοσίων Έργων Λάρνακας.","2021-05-25T13:08:58","2021-06-11T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4777674","15000"
"4778138","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4778138","Συμβούλιο Αποχετεύσεων Λεμεσού - Αμαθούντας","Διαγωνισμός αρ. 10/2021 για την παροχή υπηρεσιών για τη διεξαγωγή Εσωτερικού Ελέγχου στο Συμβούλιο Αποχετεύσεων Λεμεσού Αμαθούντας","Ο γενικός στόχος της Σύμβαση αυτής είναι η παροχή υπηρεσιών για τη διεξαγωγή εσωτερικού ελέγχου σε συνεργασία με το Τμήμα Εσωτερικού Ελέγχου του ΣΑΛΑ, για περίοδο δώδεκα (12) μηνών, με δυνατότητα παράτασης των υπηρεσιών για πρόσθετη περίοδο δώδεκα (12) μηνών. Ειδικότερα, στόχος της Σύμβασης είναι η υποστήριξη του Τμήματος Εσωτερικού Ελέγχου του ΣΑΛΑ στην υλοποίηση του ετήσιου πλάνου ελέγχου, στη διενέργεια συγκεκριμένων ελέγχων που θα καθοριστούν σε συνεννόηση με την Διεύθυνση του Οργανισμού, στην καταγραφή διαδικασιών Εσωτερικού Ελέγχου, στην αξιολόγηση της αποτελεσματικότητας του συστήματος Εσωτερικού Ελέγχου και στον εντοπισμό αδυναμιών και την ανάπτυξη προτάσεων βελτίωσης και στην ετοιμασία εκθέσεων.","2021-05-25T13:08:03","2021-06-28T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4778138","57000"
"4776761","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4776761","Τμήμα Αναπτύξεως Υδάτων","ΤΑΥ 12/2021 Προμήθεια σωλήνων και εξαρτημάτων από ανοξείδωτο χάλυβα, βαλβίδων και ελαστικών συνδέσμων για τα Αντλιοστάσια Βυζακιάς – Αγίου Γεωργίου και Μονής","Προμήθεια σωλήνων και εξαρτημάτων από ανοξείδωτο χάλυβα, βαλβίδων και ελαστικών συνδέσμων για τα Αντλιοστάσια Βυζακιάς – Αγίου Γεωργίου και Μονής","2021-05-25T13:01:34","2021-06-15T10:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4776761","119681"
"4778168","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4778168","Δήμος Αγίας Νάπας","Πλειοδοτικός Διαγωνισμός για την Παροχή Υπηρεσιών εκμετάλλευσης των στεγάστρων των στάσεων λεωφορείων για σκοπούς διαφήμισης","Πλειοδοτικός Διαγωνισμός για την Παροχή Υπηρεσιών εκμετάλλευσης των στεγάστρων των στάσεων λεωφορείων για σκοπούς διαφήμισης","2021-05-25T11:43:59","2021-06-16T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4778168","80000"
"4777479","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4777479","Υπουργείο Υγείας","Προσφορά για την προμήθεια Φαρμάκων Καρδιαγγειακού Συστήματος, Φ.Υ.Υ.54/2021-ΟΚΥΠΥ","Προμήθεια Φαρμάκων Καρδιαγγειακού Συστήματος","2021-05-25T09:18:41","2021-06-10T13:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4777479","40228"
"4777405","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4777405","Δήμος Λεμεσού","Προσφορά για την προμήθεια και τοποθέτηση /εγκατάσταση/συντήρηση πολυπαιχνιδιού στον δυτικό παιχνιδότοπο στο παραθαλάσσιο πολυλειτουργικό πάρκο στη Λεμεσό.(46/2021)","Προσφορά για την προμήθεια και τοποθέτηση /εγκατάσταση/συντήρηση πολυπαιχνιδιού στον δυτικό παιχνιδότοπο στο παραθαλάσσιο πολυλειτουργικό πάρκο στη Λεμεσό.","2021-05-25T09:00:53","2021-06-16T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4777405","15000"
"4777178","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4777178","Υπουργείο Υγείας","Διαγωνισμός για την προμήθεια τεστ ταχείας ανίχνευσης αντιγόνου COVID-19 για τις ανάγκες του Υπουργείου Υγείας","Σ.Υ. 30/21 Διαγωνισμός για την προμήθεια τεστ ταχείας ανίχνευσης αντιγόνου COVID-19 για τις ανάγκες του Υπουργείου Υγείας","2021-05-24T15:17:27","2021-06-11T09:30:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4777178","4440000"
"4777106","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4777106","Αρχή Ηλεκτρισμού Κύπρου","188/2021 - Renewal of Software Licenses and Software Maintenance, Subscription and Support Services for Three (3) Years for IBM Cognos Analytics and IBM Infosphere DataStage","Renewal of Software Licenses and Software Maintenance, Subscription and Support Services for Three (3) Years for IBM Cognos Analytics and IBM Infosphere DataStage","2021-05-24T15:01:45","2021-06-11T23:45:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4777106",""
"4776408","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4776408","Τμήμα Δημοσίων Έργων","Κατασκευή Κυκλικού Κόμβου στην Δευτερά, Αρ. Διαγωνισμού: ΚΠΣ/8/2021/E(A)","Το Έργο βρίσκεται στην Επαρχία Λευκωσίας, στην Κάτω Δευτερά στην συμβολή του κύριου δρόμου Ανθούπολης – Παλαιχωρίου με τις οδούς Αγίας Μαρίνας και Ποσειδώνος (παρά τα γήπεδα Futsal). Το Έργο αφορά την κατασκευή κυκλικού κόμβου, καθώς και βελτίωση και ανακατασκευή τμημάτων των δρόμων που συνδέονται σε αυτόν. Το Έργο περιλαμβάνει τα πιο κάτω: i) Κατασκευή κυκλικού κόμβου επί του κύριου δρόμου Ανθούπολης - Παλαιχωρίου. ii) Βελτίωση και ανακατασκευή τμημάτων των δρόμων που συνδέονται στον κυκλικό κόμβο: Προς Παλαιχώρι (54μ), προς Λευκωσία (102μ), προς Δευτερά (32μ) και Ποσειδώνος – γήπεδα Futsal (65μ). iii) Εργασίες Υπηρεσιών iv) Κατασκευή πεζοδρομίων καθώς και δύο κόλπων στάσης λεωφορείων σε τμήματα του κύριου δρόμου, προς Ανθούπολη και προς Παλαιχώρι.","2021-05-24T14:44:16","2021-06-25T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4776408","300000"
